Map,triangle
brc100d,15
brc100d,21
brc100d,25
brc100d,21
brc100d,28
brc100d,24
brc100d,34
brc100d,35
brc100d,27
brc100d,29
brc100d,25
brc100d,70
brc100d,51
brc100d,57
brc100d,25
brc100d,68
brc100d,66
brc100d,37
brc100d,44
brc100d,11
brc100d,56
brc100d,91
brc100d,71
brc100d,58
brc100d,31
brc100d,21
brc100d,59
brc100d,76
brc100d,54
brc100d,37
brc100d,56
brc100d,56
brc100d,64
brc100d,84
brc100d,78
brc100d,56
brc100d,66
brc100d,71
brc100d,50
brc100d,43
brc100d,29
brc100d,46
brc100d,29
brc100d,48
brc100d,106
brc100d,113
brc100d,36
brc100d,35
brc100d,36
brc100d,28
brc100d,34
brc100d,89
brc100d,82
brc100d,59
brc100d,74
brc100d,84
brc100d,86
brc100d,39
brc100d,46
brc100d,53
brc100d,53
brc100d,28
brc100d,33
brc100d,54
brc100d,43
brc100d,14
brc100d,62
brc100d,31
brc100d,56
brc100d,69
brc100d,55
brc100d,59
brc100d,20
brc100d,40
brc100d,40
brc100d,65
brc100d,78
brc100d,93
brc100d,98
brc100d,72
brc100d,85
brc100d,113
brc100d,63
brc100d,53
brc100d,61
brc100d,59
brc100d,18
brc100d,16
brc100d,14
brc100d,30
brc100d,14
brc100d,45
brc100d,56
brc100d,45
brc100d,55
brc100d,60
brc100d,80
brc100d,45
brc100d,20
brc100d,23
brc100d,32
brc100d,27
brc100d,10
brc100d,48
brc100d,60
brc100d,42
brc100d,57
brc100d,9
brc100d,14
brc100d,10
brc100d,46
brc100d,44
brc100d,26
brc100d,40
brc100d,17
brc100d,21
brc100d,18
brc100d,19
brc100d,20
brc100d,38
brc100d,24
brc100d,35
brc100d,30
brc100d,29
brc100d,46
brc100d,42
brc100d,58
brc100d,48
brc100d,59
brc100d,12
brc100d,14
brc100d,10
brc100d,51
brc100d,46
brc100d,54
brc100d,48
brc100d,56
brc100d,75
brc100d,9
brc100d,13
brc100d,21
brc100d,36
brc100d,51
brc100d,34
brc100d,51
brc100d,46
brc100d,46
brc100d,77
brc100d,29
brc100d,47
brc100d,28
brc100d,22
brc100d,20
brc100d,16
brc100d,57
brc100d,44
brc100d,34
brc100d,46
brc100d,43
brc100d,39
brc100d,38
brc100d,28
brc100d,48
brc100d,33
brc100d,36
brc100d,49
brc100d,47
brc100d,58
brc100d,23
brc100d,69
brc100d,70
brc100d,53
brc100d,50
brc100d,33
brc100d,24
brc100d,50
brc100d,34
brc100d,30
brc100d,17
brc100d,34
brc100d,71
brc100d,62
brc100d,53
brc100d,34
brc100d,51
brc100d,34
brc100d,65
brc100d,24
brc100d,50
brc100d,56
brc100d,46
brc100d,15
brc100d,22
brc100d,95
brc100d,81
brc100d,63
brc100d,66
brc100d,65
brc100d,56
brc100d,55
brc100d,61
brc100d,43
brc100d,35
brc100d,39
brc100d,35
brc100d,35
brc100d,57
brc100d,62
brc100d,44
brc100d,29
brc100d,17
brc100d,18
brc100d,24
brc100d,66
brc100d,41
brc100d,58
brc100d,23
brc100d,18
brc100d,59
brc100d,23
brc100d,22
brc100d,51
brc100d,37
brc100d,43
brc100d,61
brc100d,42
brc100d,40
brc100d,38
brc100d,28
brc100d,52
brc100d,37
brc100d,40
brc100d,42
brc100d,54
brc100d,61
brc100d,40
brc100d,74
brc100d,59
brc100d,60
brc100d,89
brc100d,60
brc100d,73
brc100d,48
brc100d,51
brc100d,51
brc100d,53
brc100d,56
brc100d,46
brc100d,56
brc100d,47
brc100d,18
brc100d,40
brc100d,16
brc100d,50
brc100d,26
brc100d,36
brc100d,26
brc100d,30
brc100d,32
brc100d,19
brc100d,17
brc100d,46
brc100d,96
brc100d,47
brc100d,55
brc100d,57
brc100d,66
brc100d,47
brc100d,34
brc100d,35
brc100d,23
brc100d,37
brc100d,55
brc100d,40
brc100d,88
brc100d,41
brc100d,45
brc100d,48
brc100d,27
brc100d,55
brc100d,21
brc100d,73
brc100d,18
brc100d,30
brc100d,30
brc100d,24
brc100d,45
brc100d,75
brc100d,77
brc100d,80
brc100d,36
brc100d,44
brc100d,81
brc100d,66
brc100d,64
brc100d,72
brc100d,63
brc100d,67
brc100d,64
brc100d,52
brc100d,58
brc100d,49
brc100d,57
brc100d,58
brc100d,18
brc100d,27
brc100d,50
brc100d,18
brc100d,16
brc100d,25
brc100d,28
brc100d,23
brc100d,18
brc100d,38
brc100d,34
brc100d,22
brc100d,16
brc100d,37
brc100d,41
brc100d,35
brc100d,28
brc100d,26
brc100d,16
brc100d,23
brc100d,30
brc100d,12
brc100d,23
brc100d,13
brc100d,15
brc100d,12
brc100d,12
brc100d,50
brc100d,45
brc100d,39
brc100d,39
brc100d,36
brc100d,37
brc100d,28
brc100d,31
brc100d,22
brc100d,24
brc100d,52
brc100d,47
brc100d,34
brc100d,77
brc100d,86
brc100d,46
brc100d,20
brc100d,104
brc100d,66
brc100d,39
brc100d,26
brc100d,41
brc100d,36
brc100d,25
brc100d,11
brc100d,30
brc100d,31
brc100d,29
brc100d,40
brc100d,52
brc100d,31
brc100d,47
brc100d,56
brc100d,30
brc100d,42
brc100d,66
brc100d,31
brc100d,29
brc100d,27
brc100d,27
brc100d,27
brc100d,27
brc100d,53
brc100d,50
brc100d,88
brc100d,56
brc100d,81
brc100d,14
brc100d,29
brc100d,30
brc100d,27
brc100d,31
brc100d,24
brc100d,80
brc100d,45
brc100d,39
brc100d,34
brc100d,33
brc100d,28
brc100d,16
brc100d,21
brc100d,22
brc100d,15
brc100d,18
brc100d,58
brc100d,60
brc100d,49
brc100d,57
brc100d,51
brc100d,51
brc100d,45
brc100d,45
brc100d,70
brc100d,64
brc100d,47
brc100d,38
brc100d,24
brc100d,15
brc100d,19
brc100d,27
brc100d,31
brc100d,56
brc100d,39
brc100d,16
brc100d,35
brc100d,45
brc100d,46
brc100d,47
brc100d,65
brc100d,26
brc100d,60
brc100d,61
brc100d,64
brc100d,43
brc100d,66
brc100d,35
brc100d,49
brc100d,54
brc100d,66
brc100d,64
brc100d,43
brc100d,45
brc100d,42
brc100d,36
brc100d,48
brc100d,42
brc100d,20
brc100d,32
brc100d,67
brc100d,73
brc100d,73
brc100d,28
brc100d,32
brc100d,49
brc100d,12
brc100d,17
brc100d,19
brc100d,39
brc100d,28
brc100d,33
brc100d,72
brc100d,81
brc100d,18
brc100d,6
brc100d,27
brc100d,54
brc100d,79
brc100d,25
brc100d,88
brc100d,65
brc100d,74
brc100d,101
brc100d,100
brc100d,100
brc100d,102
brc100d,106
brc100d,63
brc100d,53
brc100d,75
brc100d,58
brc100d,59
brc100d,39
brc100d,36
brc100d,72
brc100d,40
brc100d,52
brc100d,43
brc100d,69
brc100d,82
brc100d,71
brc100d,83
brc100d,58
brc100d,58
brc100d,22
brc100d,20
brc100d,47
brc100d,91
brc100d,28
brc100d,52
brc100d,51
brc100d,81
brc100d,65
brc100d,19
brc100d,13
brc100d,71
brc100d,17
brc100d,58
brc100d,26
brc100d,77
brc100d,46
brc100d,32
brc100d,39
brc100d,44
brc100d,36
brc100d,33
brc100d,28
brc100d,109
brc100d,76
brc100d,85
brc100d,50
brc100d,58
brc100d,29
brc100d,74
brc100d,53
brc100d,60
brc100d,69
brc100d,37
brc100d,53
brc100d,45
brc100d,51
brc100d,53
brc100d,68
brc100d,44
brc100d,46
brc100d,48
brc100d,48
brc100d,48
brc100d,46
brc100d,48
brc100d,46
brc100d,46
brc100d,48
brc100d,46
brc100d,66
brc100d,79
brc100d,43
brc100d,53
brc100d,51
brc100d,54
brc100d,52
brc100d,87
brc100d,79
brc100d,93
brc100d,73
brc100d,93
brc100d,25
brc100d,13
brc100d,18
brc100d,20
brc100d,51
brc100d,53
brc100d,65
brc100d,51
brc100d,67
brc100d,55
brc100d,61
brc100d,56
brc100d,34
brc100d,41
brc100d,44
brc100d,62
brc100d,52
brc100d,43
brc100d,38
brc100d,34
brc100d,46
brc100d,62
brc100d,35
brc100d,86
brc100d,38
brc100d,53
brc100d,63
brc100d,66
brc100d,91
brc100d,50
brc100d,58
brc100d,35
brc100d,66
brc100d,74
brc100d,34
brc100d,4
brc100d,60
brc100d,67
brc100d,63
brc100d,94
brc100d,95
brc100d,55
brc100d,76
brc100d,78
brc100d,76
brc100d,48
brc100d,43
brc100d,32
brc100d,67
brc100d,71
brc100d,73
brc100d,52
brc100d,62
brc100d,57
brc100d,48
brc100d,77
brc100d,65
brc100d,36
brc100d,43
brc100d,52
brc100d,50
brc100d,40
brc100d,74
brc100d,60
brc100d,51
brc100d,57
brc100d,64
brc100d,45
brc100d,66
brc100d,72
brc100d,58
brc100d,65
brc100d,30
brc100d,64
brc100d,62
brc100d,71
brc100d,61
brc100d,79
brc100d,73
brc100d,93
brc100d,59
brc100d,42
brc100d,58
brc100d,25
brc100d,29
brc100d,25
brc100d,39
brc100d,53
brc100d,67
brc100d,39
brc100d,41
brc100d,52
brc100d,96
brc100d,48
brc100d,87
brc100d,89
brc100d,53
brc100d,44
brc100d,39
brc100d,87
brc100d,80
brc100d,83
brc100d,92
brc100d,52
brc100d,76
brc100d,40
brc100d,64
brc100d,68
brc100d,119
brc100d,37
brc100d,33
brc100d,29
brc100d,31
brc100d,18
brc100d,74
brc100d,118
brc100d,19
brc100d,18
brc100d,19
brc100d,73
brc100d,77
brc100d,109
brc100d,124
brc100d,160
brc100d,20
brc100d,26
brc100d,18
brc100d,24
brc100d,101
brc100d,70
brc100d,11
brc100d,43
brc100d,75
brc100d,79
brc100d,74
brc100d,76
brc100d,71
brc100d,93
brc100d,136
brc100d,59
brc100d,71
brc100d,107
brc100d,74
brc100d,107
brc100d,87
brc100d,75
brc100d,74
brc100d,57
brc100d,86
brc100d,63
brc100d,46
brc100d,50
brc100d,61
brc100d,63
brc100d,64
brc100d,67
brc100d,118
brc100d,81
brc100d,89
brc100d,60
brc100d,89
brc100d,78
brc100d,68
brc100d,53
brc100d,133
brc100d,84
brc100d,89
brc100d,74
brc100d,82
brc100d,84
brc100d,79
brc100d,76
brc100d,65
brc100d,103
brc100d,89
brc100d,119
brc100d,40
brc100d,32
brc100d,105
brc100d,71
brc100d,76
brc100d,60
brc100d,49
brc100d,53
brc100d,43
brc100d,53
brc100d,45
brc100d,67
brc100d,78
brc100d,59
brc100d,82
brc100d,92
brc100d,83
brc100d,58
brc100d,45
brc100d,50
brc100d,44
brc100d,52
brc100d,55
brc100d,59
brc100d,69
brc100d,49
brc100d,53
brc100d,21
brc100d,19
brc100d,24
brc100d,33
brc100d,45
brc100d,66
brc100d,57
brc100d,48
brc100d,57
brc100d,39
brc100d,71
brc100d,66
brc100d,68
brc100d,110
brc100d,87
brc100d,79
brc100d,71
brc100d,132
brc100d,90
brc100d,90
brc100d,93
brc100d,90
brc100d,95
brc100d,96
brc100d,101
brc100d,96
brc100d,96
brc100d,92
brc100d,79
brc100d,57
brc100d,113
brc100d,118
brc100d,114
brc100d,114
brc100d,85
brc100d,91
brc100d,41
brc100d,87
brc100d,107
brc100d,107
brc100d,55
brc100d,96
brc100d,93
brc100d,93
brc100d,90
brc100d,78
brc100d,84
brc100d,108
brc100d,95
brc100d,81
brc100d,51
brc100d,75
brc100d,83
brc100d,36
brc100d,50
brc100d,55
brc100d,57
brc100d,53
brc100d,31
brc100d,21
brc100d,22
brc100d,26
brc100d,30
brc100d,27
brc100d,44
brc100d,22
brc100d,32
brc100d,75
brc100d,42
brc100d,6
brc100d,48
brc100d,45
brc100d,43
brc100d,65
brc100d,78
brc100d,31
brc100d,13
brc100d,14
brc100d,26
brc100d,25
brc100d,35
brc100d,37
brc100d,87
brc100d,92
brc100d,49
brc100d,68
brc100d,85
brc100d,88
brc100d,89
brc100d,87
brc100d,76
brc100d,47
brc100d,59
brc100d,74
brc100d,33
brc100d,58
brc100d,95
brc100d,28
brc100d,38
brc100d,76
brc100d,52
brc100d,92
brc100d,46
brc100d,35
brc100d,35
brc100d,33
brc100d,24
brc100d,34
brc100d,13
brc100d,5
brc100d,58
brc100d,69
brc100d,72
brc100d,54
brc100d,50
brc100d,68
brc100d,62
brc100d,64
brc100d,68
brc100d,68
brc100d,70
brc100d,77
brc100d,68
brc100d,92
brc100d,87
brc100d,36
brc100d,88
brc100d,32
brc100d,76
brc100d,44
brc100d,39
brc100d,17
brc100d,40
brc100d,28
brc100d,57
brc100d,64
brc100d,56
brc100d,76
brc100d,54
brc100d,48
brc100d,51
brc100d,67
brc100d,96
brc100d,107
brc100d,30
brc100d,47
brc100d,50
brc100d,32
brc100d,40
brc100d,22
brc100d,43
brc100d,40
brc100d,34
brc100d,44
brc100d,46
brc100d,56
brc100d,60
brc100d,59
brc100d,110
brc100d,95
brc100d,79
brc100d,13
brc100d,25
brc100d,27
brc100d,34
brc100d,27
brc100d,29
brc100d,36
brc100d,45
brc100d,68
brc100d,63
brc100d,30
brc100d,26
brc100d,31
brc100d,31
brc100d,30
brc100d,46
brc100d,38
brc100d,37
brc100d,66
brc100d,23
brc100d,31
brc100d,103
brc100d,48
brc100d,87
brc100d,13
brc100d,148
brc100d,51
brc100d,50
brc100d,33
brc100d,100
brc100d,81
brc100d,76
brc100d,9
brc100d,9
brc100d,12
brc100d,55
brc100d,59
brc100d,45
brc100d,40
brc100d,29
brc100d,39
brc100d,34
brc100d,45
brc100d,78
brc100d,98
brc100d,73
brc100d,61
brc100d,76
brc100d,87
brc100d,89
brc100d,93
brc100d,69
brc100d,58
brc100d,133
brc100d,30
brc100d,48
brc100d,48
brc100d,61
brc100d,113
brc100d,55
brc100d,173
brc100d,87
brc100d,36
brc100d,72
brc100d,90
brc100d,51
brc100d,44
brc100d,128
brc100d,54
brc100d,43
brc100d,17
brc100d,54
brc100d,130
brc100d,39
brc100d,63
brc100d,60
brc100d,66
brc100d,79
brc100d,77
brc100d,75
brc100d,41
brc100d,89
brc100d,84
brc100d,50
brc100d,145
brc100d,135
brc100d,66
brc100d,119
brc100d,117
brc100d,119
brc100d,20
brc100d,13
brc100d,98
brc100d,17
brc100d,116
brc100d,130
brc100d,88
brc100d,96
brc100d,59
brc100d,92
brc100d,78
brc100d,103
brc100d,102
brc100d,99
brc100d,101
brc100d,101
brc100d,89
brc100d,118
brc100d,107
brc100d,106
brc100d,63
brc100d,86
brc100d,90
brc100d,69
brc100d,66
brc100d,92
brc100d,32
brc100d,101
brc100d,33
brc100d,71
brc100d,88
brc100d,77
brc100d,66
brc100d,98
brc100d,66
brc100d,39
brc100d,58
brc100d,90
brc100d,50
brc100d,62
brc100d,38
brc100d,56
brc100d,61
brc100d,65
brc100d,46
brc100d,43
brc100d,32
brc100d,18
brc100d,57
brc100d,42
brc100d,38
brc100d,40
brc100d,30
brc100d,43
brc100d,38
brc100d,42
brc100d,54
brc100d,61
brc100d,53
brc100d,63
brc100d,60
brc100d,34
brc100d,30
brc100d,28
brc100d,55
brc100d,73
brc100d,73
brc100d,106
brc100d,44
brc100d,34
brc100d,48
brc100d,40
brc100d,46
brc100d,30
brc100d,28
brc100d,45
brc100d,103
brc100d,52
brc100d,45
brc100d,58
brc100d,62
brc100d,78
brc100d,44
brc100d,62
brc100d,55
brc100d,38
brc100d,49
brc100d,58
brc100d,102
brc100d,68
brc100d,85
brc100d,106
brc100d,100
brc100d,61
brc100d,66
brc100d,52
brc100d,47
brc100d,68
brc100d,45
brc100d,43
brc100d,62
brc100d,44
brc100d,36
brc100d,20
brc100d,55
brc100d,54
brc100d,32
brc100d,107
brc100d,43
brc100d,47
brc100d,88
brc100d,56
brc100d,52
brc100d,54
brc100d,72
brc100d,79
brc100d,78
brc100d,73
brc100d,77
brc100d,52
brc100d,76
brc100d,77
brc100d,87
brc100d,52
brc100d,49
brc100d,54
brc100d,97
brc100d,72
brc100d,67
brc100d,55
brc100d,75
brc100d,65
brc100d,68
brc100d,67
brc100d,63
brc100d,65
brc100d,41
brc100d,65
brc100d,82
brc100d,62
brc100d,72
brc100d,83
brc100d,89
brc100d,67
brc100d,68
brc100d,64
brc100d,73
brc100d,72
brc100d,76
brc100d,97
brc100d,164
brc100d,60
brc100d,57
brc100d,37
brc100d,75
brc100d,67
brc100d,94
brc100d,100
brc100d,107
brc100d,88
brc100d,100
brc100d,113
brc100d,76
brc100d,72
brc100d,60
brc100d,68
brc100d,103
brc100d,69
brc100d,64
brc100d,59
brc100d,62
brc100d,41
brc100d,47
brc100d,64
brc100d,69
brc100d,103
brc100d,108
brc100d,44
brc100d,28
brc100d,64
brc100d,66
brc100d,31
brc100d,38
brc100d,107
brc100d,15
brc100d,20
brc100d,31
brc100d,28
brc100d,66
brc100d,11
brc100d,8
brc100d,12
brc100d,11
brc100d,11
brc100d,30
brc100d,29
brc100d,37
brc100d,33
brc100d,4
brc100d,46
brc100d,39
brc100d,55
brc100d,40
brc100d,24
brc100d,36
brc100d,28
brc100d,40
brc100d,19
brc100d,45
brc100d,21
brc100d,5
brc100d,15
brc100d,24
brc100d,77
brc100d,80
brc100d,77
brc100d,88
brc100d,60
brc100d,103
brc100d,36
brc100d,38
brc100d,33
brc100d,95
brc100d,86
brc100d,63
brc100d,52
brc100d,135
brc100d,60
brc100d,56
brc100d,80
brc100d,74
brc100d,54
brc100d,71
brc100d,86
brc100d,89
brc100d,81
brc100d,25
brc100d,30
brc100d,29
brc100d,46
brc100d,68
brc100d,31
brc100d,4
brc100d,11
brc100d,10
brc100d,13
brc100d,10
brc100d,11
brc100d,20
brc100d,22
brc100d,26
brc100d,11
brc100d,8
brc100d,12
brc100d,10
brc100d,25
brc100d,32
brc100d,24
brc100d,38
brc100d,7
brc100d,13
brc100d,12
brc100d,8
brc100d,9
brc100d,71
brc100d,53
brc100d,62
brc100d,77
brc100d,59
brc100d,36
brc100d,35
brc100d,30
brc100d,32
brc100d,78
brc100d,56
brc100d,27
brc100d,38
brc100d,31
brc100d,40
brc100d,22
brc100d,28
brc100d,9
brc100d,65
brc100d,27
brc100d,7
brc100d,15
brc100d,59
brc100d,24
brc100d,70
brc100d,69
brc100d,14
brc100d,16
brc100d,16
brc100d,127
brc100d,111
brc100d,90
brc100d,31
brc100d,92
brc100d,59
brc100d,93
brc100d,123
brc100d,61
brc100d,84
brc100d,88
brc100d,115
brc100d,116
brc100d,154
brc100d,129
brc100d,53
brc100d,68
brc100d,176
brc100d,120
brc100d,100
brc100d,135
brc100d,146
brc100d,89
brc100d,75
brc100d,47
brc100d,50
brc100d,51
brc100d,77
brc100d,103
brc100d,109
brc100d,54
brc100d,68
brc100d,86
brc100d,86
brc100d,87
brc100d,89
brc100d,93
brc100d,95
brc100d,101
brc100d,40
brc100d,53
brc100d,44
brc100d,42
brc100d,63
brc100d,83
brc100d,98
brc100d,112
brc100d,127
brc100d,135
brc100d,77
brc100d,98
brc100d,101
brc100d,71
brc100d,83
brc100d,44
brc100d,39
brc100d,75
brc100d,52
brc100d,95
brc100d,58
brc100d,28
brc100d,14
brc100d,21
brc100d,20
brc100d,10
brc100d,11
brc100d,20
brc100d,18
brc100d,40
brc100d,65
brc100d,13
brc100d,6
brc100d,8
brc100d,39
brc100d,39
brc100d,27
brc100d,84
brc100d,53
brc100d,47
brc100d,82
brc100d,51
brc100d,57
brc100d,89
brc100d,106
brc100d,74
brc100d,63
brc100d,94
brc100d,51
brc100d,84
brc100d,39
brc100d,47
brc100d,124
brc100d,57
brc100d,38
brc100d,106
brc100d,29
brc100d,26
brc100d,52
brc100d,75
brc100d,38
brc100d,63
brc100d,53
brc100d,19
brc100d,35
brc100d,94
brc100d,91
brc100d,86
brc100d,96
brc100d,56
brc100d,62
brc100d,45
brc100d,37
brc100d,24
brc100d,33
brc100d,77
brc100d,14
brc100d,27
brc100d,38
brc100d,37
brc100d,57
brc100d,97
brc100d,84
brc100d,91
brc100d,98
brc100d,48
brc100d,61
brc100d,82
brc100d,40
brc100d,39
brc100d,77
brc100d,83
brc100d,57
brc100d,71
brc100d,84
brc100d,82
brc100d,55
brc100d,94
brc100d,93
brc100d,51
brc100d,41
brc100d,34
brc100d,42
brc100d,55
brc100d,73
brc100d,89
brc100d,150
brc100d,80
brc100d,66
brc100d,66
brc100d,121
brc100d,126
brc100d,106
brc100d,158
brc100d,62
brc100d,52
brc100d,66
brc100d,46
brc100d,32
brc100d,74
brc100d,46
brc100d,31
brc100d,33
brc100d,32
brc100d,34
brc100d,15
brc100d,69
brc100d,14
brc100d,29
brc100d,59
brc100d,40
brc100d,59
brc100d,82
brc100d,66
brc100d,40
brc100d,31
brc100d,21
brc100d,59
brc100d,62
brc100d,73
brc100d,66
brc100d,31
brc100d,50
brc100d,69
brc100d,98
brc100d,43
brc100d,80
brc100d,77
brc100d,65
brc100d,162
brc100d,59
brc100d,146
brc100d,53
brc100d,103
brc100d,99
brc100d,79
brc100d,48
brc100d,50
brc100d,89
brc100d,46
brc100d,123
brc100d,60
brc100d,45
brc100d,53
brc100d,38
brc100d,45
brc100d,127
brc100d,63
brc100d,77
brc100d,150
brc100d,76
brc100d,132
brc100d,119
brc100d,64
brc100d,47
brc100d,94
brc100d,82
brc100d,110
brc100d,84
brc100d,37
brc100d,33
brc100d,49
brc100d,32
brc100d,49
brc100d,93
brc100d,38
brc100d,59
brc100d,111
brc100d,44
brc100d,30
brc100d,15
brc100d,69
brc100d,87
brc100d,83
brc100d,78
brc100d,88
brc100d,74
brc100d,65
brc100d,61
brc100d,135
brc100d,134
brc100d,47
brc100d,46
brc100d,157
brc100d,90
brc100d,44
brc100d,39
brc100d,46
brc100d,103
brc100d,90
brc100d,73
brc100d,86
brc100d,57
brc100d,89
brc100d,95
brc100d,81
brc100d,81
brc100d,84
brc100d,66
brc100d,56
brc100d,83
brc100d,62
brc100d,80
brc100d,97
brc100d,93
brc100d,66
brc100d,86
brc100d,75
brc100d,101
brc100d,67
brc100d,34
brc100d,61
brc100d,64
brc100d,38
brc100d,64
brc100d,45
brc100d,60
brc100d,50
brc100d,89
brc100d,86
brc100d,84
brc100d,96
brc100d,43
brc100d,91
brc100d,91
brc100d,153
brc100d,87
brc100d,140
brc100d,150
brc100d,71
brc100d,86
brc100d,182
brc100d,64
brc100d,120
brc100d,44
brc100d,75
brc100d,78
brc100d,135
brc100d,60
brc100d,181
brc100d,134
brc100d,50
brc100d,65
brc100d,112
brc100d,49
brc100d,162
brc100d,137
brc100d,54
brc100d,136
brc100d,69
brc100d,114
brc100d,68
brc100d,41
brc100d,106
brc100d,77
brc100d,63
brc100d,129
brc100d,39
brc100d,54
brc100d,113
brc100d,114
brc100d,46
brc100d,116
brc100d,50
brc100d,108
brc100d,88
brc100d,156
brc100d,158
brc100d,91
brc100d,30
brc100d,9
brc100d,16
brc100d,97
brc100d,74
brc100d,52
brc100d,72
brc100d,70
brc100d,51
brc100d,35
brc100d,33
brc100d,12
brc100d,17
brc100d,109
brc100d,75
brc100d,71
brc100d,134
brc100d,44
brc100d,48
brc100d,147
brc100d,97
brc100d,30
brc100d,84
brc100d,39
brc100d,55
brc100d,50
brc100d,35
brc100d,168
brc100d,49
brc100d,63
brc100d,171
brc100d,46
brc100d,33
brc100d,78
brc100d,35
brc100d,70
brc100d,18
brc100d,11
brc100d,129
brc100d,59
brc100d,95
brc100d,58
brc100d,71
brc100d,75
brc100d,72
brc100d,65
brc100d,152
brc100d,68
brc100d,158
brc100d,18
brc100d,13
brc100d,23
brc100d,11
brc100d,83
brc100d,56
brc100d,86
brc100d,58
brc100d,76
brc100d,28
brc100d,85
brc100d,28
brc100d,65
brc100d,83
brc100d,43
brc100d,29
brc100d,28
brc100d,51
brc100d,26
brc100d,63
brc100d,49
brc100d,21
brc100d,100
brc100d,106
brc100d,73
brc100d,100
brc101d,75
brc101d,73
brc101d,81
brc101d,85
brc101d,70
brc101d,62
brc101d,59
brc101d,69
brc101d,80
brc101d,83
brc101d,91
brc101d,95
brc101d,100
brc101d,80
brc101d,77
brc101d,82
brc101d,88
brc101d,96
brc101d,81
brc101d,99
brc101d,98
brc101d,35
brc101d,106
brc101d,62
brc101d,9
brc101d,19
brc101d,14
brc101d,68
brc101d,21
brc101d,17
brc101d,32
brc101d,67
brc101d,40
brc101d,30
brc101d,19
brc101d,45
brc101d,21
brc101d,32
brc101d,45
brc101d,50
brc101d,34
brc101d,35
brc101d,30
brc101d,35
brc101d,100
brc101d,91
brc101d,102
brc101d,63
brc101d,68
brc101d,60
brc101d,55
brc101d,57
brc101d,25
brc101d,22
brc101d,38
brc101d,100
brc101d,114
brc101d,94
brc101d,108
brc101d,102
brc101d,104
brc101d,103
brc101d,71
brc101d,33
brc101d,56
brc101d,58
brc101d,69
brc101d,57
brc101d,51
brc101d,64
brc101d,48
brc101d,35
brc101d,48
brc101d,48
brc101d,36
brc101d,58
brc101d,79
brc101d,42
brc101d,72
brc101d,76
brc101d,78
brc101d,78
brc101d,72
brc101d,80
brc101d,88
brc101d,71
brc101d,45
brc101d,54
brc101d,68
brc101d,55
brc101d,41
brc101d,41
brc101d,34
brc101d,38
brc101d,41
brc101d,46
brc101d,50
brc101d,47
brc101d,63
brc101d,55
brc101d,44
brc101d,31
brc101d,45
brc101d,52
brc101d,46
brc101d,52
brc101d,102
brc101d,53
brc101d,57
brc101d,76
brc101d,75
brc101d,58
brc101d,67
brc101d,31
brc101d,33
brc101d,92
brc101d,71
brc101d,36
brc101d,81
brc101d,80
brc101d,105
brc101d,74
brc101d,46
brc101d,74
brc101d,42
brc101d,36
brc101d,68
brc101d,50
brc101d,58
brc101d,41
brc101d,45
brc101d,62
brc101d,72
brc101d,18
brc101d,38
brc101d,51
brc101d,70
brc101d,51
brc101d,57
brc101d,78
brc101d,61
brc101d,12
brc101d,12
brc101d,10
brc101d,68
brc101d,69
brc101d,69
brc101d,76
brc101d,65
brc101d,51
brc101d,111
brc101d,24
brc101d,55
brc101d,45
brc101d,18
brc101d,23
brc101d,52
brc101d,44
brc101d,66
brc101d,61
brc101d,52
brc101d,52
brc101d,50
brc101d,67
brc101d,52
brc101d,91
brc101d,47
brc101d,61
brc101d,35
brc101d,44
brc101d,57
brc101d,37
brc101d,36
brc101d,23
brc101d,6
brc101d,5
brc101d,8
brc101d,57
brc101d,75
brc101d,32
brc101d,24
brc101d,28
brc101d,39
brc101d,31
brc101d,30
brc101d,11
brc101d,42
brc101d,30
brc101d,36
brc101d,32
brc101d,36
brc101d,30
brc101d,57
brc101d,68
brc101d,30
brc101d,43
brc101d,36
brc101d,16
brc101d,46
brc101d,80
brc101d,30
brc101d,59
brc101d,49
brc101d,69
brc101d,17
brc101d,42
brc101d,4
brc101d,66
brc101d,50
brc101d,47
brc101d,63
brc101d,56
brc101d,74
brc101d,71
brc101d,34
brc101d,72
brc101d,55
brc101d,21
brc101d,48
brc101d,48
brc101d,42
brc101d,43
brc101d,47
brc101d,56
brc101d,57
brc101d,76
brc101d,82
brc101d,92
brc101d,50
brc101d,39
brc101d,64
brc101d,50
brc101d,51
brc101d,91
brc101d,44
brc101d,49
brc101d,52
brc101d,68
brc101d,43
brc101d,52
brc101d,51
brc101d,47
brc101d,41
brc101d,34
brc101d,66
brc101d,54
brc101d,51
brc101d,57
brc101d,79
brc101d,59
brc101d,72
brc101d,60
brc101d,57
brc101d,36
brc101d,31
brc101d,46
brc101d,53
brc101d,57
brc101d,56
brc101d,51
brc101d,46
brc101d,44
brc101d,99
brc101d,62
brc101d,54
brc101d,78
brc101d,87
brc101d,46
brc101d,42
brc101d,36
brc101d,32
brc101d,69
brc101d,64
brc101d,77
brc101d,57
brc101d,66
brc101d,35
brc101d,114
brc101d,58
brc101d,64
brc101d,73
brc101d,65
brc101d,60
brc101d,67
brc101d,58
brc101d,21
brc101d,19
brc101d,34
brc101d,41
brc101d,42
brc101d,61
brc101d,22
brc101d,7
brc101d,36
brc101d,33
brc101d,23
brc101d,37
brc101d,41
brc101d,65
brc101d,63
brc101d,54
brc101d,95
brc101d,75
